GLDS_ANNOTATION,SOURCE,ANNOTATIONS,ORGANISM,SOURCE_TYPE,ANNOTATION_TYPE
X,NimbleScan,X,,ARRAY_DATA_FORMAT,
Y,NimbleScan,Y,,ARRAY_DATA_FORMAT,
ARR_COL,ImaGene,Meta Column,,ARRAY_DATA_FORMAT,
ARR_ROW,ImaGene,Meta Row,,ARRAY_DATA_FORMAT,
COL,ImaGene,Column,,ARRAY_DATA_FORMAT,
ROW,ImaGene,Row,,ARRAY_DATA_FORMAT,
,ImaGene,Field,,ARRAY_DATA_FORMAT,
,ImaGene,Gene ID,,ARRAY_DATA_FORMAT,
ARR_COL,ImaGene,Meta_col,,ARRAY_DATA_FORMAT,
ARR_ROW,ImaGene,Meta_row,,ARRAY_DATA_FORMAT,
COL,ImaGene,Sub_col,,ARRAY_DATA_FORMAT,
ROW,ImaGene,Sub_row,,ARRAY_DATA_FORMAT,
,ImaGene,Name,,ARRAY_DATA_FORMAT,
,ImaGene,Selected,,ARRAY_DATA_FORMAT,
ARR_COL,Generic_Spot,MetaColumn,,ARRAY_DATA_FORMAT,
ARR_ROW,Generic_Spot,MetaRow,,ARRAY_DATA_FORMAT,
COL,Generic_Spot,Column,,ARRAY_DATA_FORMAT,
ROW,Generic_Spot,Row,,ARRAY_DATA_FORMAT,
REFSEQ,AnnotationDbi,REFSEQ;ACCNUM,,R_KEYTYPE,Refseq Identifiers
ACCNUM,AnnotationDbi,ACCNUM,,R_KEYTYPE,Genbank identifiers
SYMBOL,AnnotationDbi,SYMBOL;ALIAS,,R_KEYTYPE,The official gene symbol
KEGG,AnnotationDbi,ARACYC,ARABIDOPSIS,R_KEYTYPE,KEGG Pathway Identifiers
GENENAME,AnnotationDbi,DESCRIPTION;GENENAME;COMMON,,R_KEYTYPE,The description of the associated gene
ENSEMBL,AnnotationDbi,ENSEMBL,,R_KEYTYPE,The ensembl gene ID as indicated by ensembl
ENSEMBLPROT,AnnotationDbi,ENSEMBLPROT,,R_KEYTYPE,The ensembl protein ID as indicated by ensembl
ENSEMBLTRANS,AnnotationDbi,ENSEMBLTRANS,,R_KEYTYPE,The ensembl transcript ID as indicated by ensembl
ENTREZID,AnnotationDbi,ENTREZID,,R_KEYTYPE,Entrez gene Identifiers
GOSLIM_ID,AnnotationDbi,GO;GOALL,,R_KEYTYPE,GO Identifiers associated with a gene of interest
ORF,AnnotationDbi,ORF,,R_KEYTYPE,Open reading frame designator
SGD,AnnotationDbi,SGD,YEAST,R_KEYTYPE,Saccharomyces Genome Database Identifiers
TAIR,AnnotationDbi,TAIR;TAIR_ID;TIGR;TIGR_ID,ARABIDOPSIS,R_KEYTYPE,TAIR Identifiers
KEGG,AnnotationDbi,PATH;KEGG,,R_KEYTYPE,KEGG Pathway Identifiers
MAP,AnnotationDbi,MAP,,R_KEYTYPE,Cytoband locations
WORMBASE,AnnotationDbi,WORMBASE,WORM,R_KEYTYPE,WORMBASE Identifiers
ZFIN,AnnotationDbi,ZFIN,ZEBRAFISH,R_KEYTYPE,ZFIN identifiers
FLYBASE,AnnotationDbi,FLYBASE,FLY,R_KEYTYPE,FLYBASE identifiers
